,seed,truck_id,bridge_id,bridge_condition,bridge_length,start_time,end_time,wait_duration
57,127,Truck18744,1002032.0,D,61.3,660.0,732.8743762878248,72.87437628782482
58,127,Truck18753,1002011.0,D,11.2,662.0,688.8989048121391,26.8989048121391
59,127,Truck18748,1002032.0,D,61.3,664.0,747.8949074122548,83.89490741225481
60,127,Truck18749,1002032.0,D,61.3,665.0,714.6623671269647,49.662367126964654
61,127,Truck18754,1002011.0,D,11.2,667.0,698.2212039669321,31.22120396693203
62,127,Truck18755,1002011.0,D,11.2,672.0,719.900126171975,47.90012617197498
63,127,Truck18743,1002032.0,D,61.3,673.0,762.7461477002784,89.74614770027836
64,127,Truck18756,1002011.0,D,11.2,677.0,704.0765921714359,27.076592171435912
65,127,Truck18750,1002032.0,D,61.3,678.0,730.9520423862127,52.952042386212746
66,127,Truck18747,1002032.0,D,61.3,681.0,757.2472116818165,76.24721168181642
67,127,Truck18757,1002011.0,D,11.2,682.0,724.4963096064163,42.49630960641626
68,127,Truck18746,1002032.0,D,61.3,684.0,762.670550340064,78.67055034006398
69,127,Truck18752,1002032.0,D,61.3,684.0,766.8221265450255,82.8221265450255
70,127,Truck18758,1002011.0,D,11.2,687.0,729.2618371197848,42.261837119784815
71,127,Truck18753,1002032.0,D,61.3,692.0,775.6879808631468,83.68798086314675
72,127,Truck18759,1002011.0,D,11.2,692.0,738.478863387578,46.47886338757799
73,127,Truck18760,1002011.0,D,11.2,697.0,721.4037460418513,24.403746041851214
74,127,Truck18754,1002032.0,D,61.3,702.0,776.6529264834326,74.65292648343262
75,127,Truck18761,1002011.0,D,11.2,702.0,751.4888669034027,49.48886690340266
76,127,Truck18751,1002032.0,D,61.3,707.0,767.556293046309,60.556293046308944
77,127,Truck18762,1002011.0,D,11.2,707.0,744.0954646370835,37.09546463708358
78,127,Truck18756,1002032.0,D,61.3,708.0,755.7383846099171,47.738384609917105
